0/0242.mid:                   RealAudio sound file
t/turnaround3.mid:                                                                ASCII text
t/twilight03.mid:                                                                 ASCII text
t/twinpeak1.mid:                                                                  ASCII text
t/twistandshout2.mid:                                                             HTML document, ASCII text, with CRLF, CR line terminators
t/two_of_us.mid:                                                                  JPEG image data, JFIF standard 1.01
u/U21.mid:                                    data
u/under_pr.mid:                               ASCII text
u/unforg2.mid:                                ASCII text
u/untitled06.mid:                             ASCII text
v/Vring.mid:                                       Audio file with ID3 version 2.3.0, contains: MPEG ADTS, layer III, v1,  32 kbps, 44.1 kHz, Monaural
v/valentine04.mid:                                 ASCII text
v/victoria.mid:                                    HTML document, ISO-8859 text
v/vieni_dal_libano_1.mid:                          ASCII text
v/viento2.mid:                                     ASCII text
v/view1.jpg:                                       JPEG image data, JFIF standard 1.01
v/virgin2.mid:                                     HTML document, ASCII text, with CRLF line terminators
w/WelcomeToMyWorld.mid:                                         ASCII text
w/WhereDoesMyHeart.mid:                                         HTML document, ASCII text, with CRLF line terminators
w/WhereHaveAllTheFlowersGone.mid:                               ASCII text
w/WhoWantGiveUP.mid:                                            ASCII text
w/waikiki.mid:                                                  ASCII text
w/war25.mid:                                                    ASCII text
w/wayitis1.mid:                                                 ASCII text
w/weddings.html???.mid:                                         HTML document, ASCII text, with very long lines, with CRLF, LF line terminators
w/welcome3.mid:                                                 RIFF (little-endian) data, WAVE audio, Microsoft PCM, 8 bit, mono 22050 Hz
w/whenyouwishuponastar.mid:                                     ASCII text
w/whereorwhen.mid:                                              ASCII text
w/wholenew1.mid:                                                ASCII text
w/willyous.mid:                                                 data
w/windbeneathmywings03.mid:                                     ASCII text
w/windwing.mid:                                                 HTML document, ASCII text, with CRLF line terminators
w/windxm1a.gif:                                                 GIF image data, version 87a, 238 x 248
w/winter5.mid:                                                  ASCII text, with CRLF line terminators
w/wstreet.mid:                                                  ASCII text
x/xtree-b.gif:               GIF image data, version 89a, 134 x 110
x/xutz.mid:                  RIFF (little-endian) data, WAVE audio, Microsoft PCM, 8 bit, mono 22050 Hz
y/YoullNeverWalkAlone.mid:                                             ASCII text
y/ygvm.mid:                                                            MPEG ADTS, layer III, v1, 128 kbps, 44.1 kHz, Stereo
y/young2.mid:                                                          ASCII text
y/yourestilltheone.mid:                                                ASCII text
z/zahra.mid:                                        RIFF (little-endian) data, WAVE audio, Microsoft PCM, 16 bit, stereo 44100 Hz
z/zanodre.mid:                                      ASCII text
z/zelda3.mid:                                       RIFF (little-endian) data, WAVE audio, Microsoft PCM, 8 bit, stereo 22050 Hz
z/zhyrule.mid:                                      RIFF (little-endian) data, WAVE audio, Microsoft PCM, 8 bit, stereo 22050 Hz
z/zhyrulef.mid:                                     RIFF (little-endian) data, WAVE audio, Microsoft PCM, 8 bit, stereo 22050 Hz
z/zoom.mid:                                         ASCII text
